Feature,Importance
omavalitsus_kategooria_Tallinn,0.32378006
age_category_Very_New,0.21199721
asum_Õismäe,0.05632263
kohvikud_500m,0.027266234
vanus,0.023539035
location_score,0.02231013
asum_Kadriorg,0.020093732
asum_Pirita,0.014728764
y,0.013881166
age_category_New,0.011934659
type_condition_Korter_Uus,0.0072178626
asum_Rääma,0.0062990957
asum_Karlova,0.0062493407
type_condition_Korter_Vajab remonti,0.0058475006
asum_Sõjamäe,0.0058225654
omavalitsus_kategooria_Pärnu linn,0.0053505185
seisukord_kategooria_Vajab remonti,0.005099628
seisukord_kategooria_Uus,0.0050079864
asum_Laiaküla,0.0047351527
asum_Maarjamõisa,0.0047224946
asum_Eeslinn,0.00447173
asum_Merivälja,0.0042822054
asum_Tõnismäe,0.004197038
age_category_Old,0.0041003167
objekti tüüp_Maja,0.0038731988
energiaklass_C,0.0037415219
restod_500m,0.0037037781
asum_Kloostrimetsa,0.003685268
asum_Kakumäe,0.0034846622
distance_from_center vanus,0.0034513813
asum_Kesklinna,0.0034425706
korruseid,0.0033545324
objekti tüüp_Korter,0.0033060596
asum_Ülejõe,0.003244716
asum_Loopealse,0.003160717
asum_Tiskre,0.0031133548
asum_Kompassi,0.0030355172
age_category_Very_Old,0.0030316138
asum_Tähtvere,0.002909969
asum_Südalinn,0.0027913752
asum_Mai,0.0027671074
asum_Mähe,0.0027492507
asum_Vanalinn,0.0024411934
asum_Tondi,0.0023915458
Architectural_Era_1958–1972,0.0023701075
x,0.0023381894
distance_from_center,0.0022520656
type_condition_Maja_Heas korras,0.0022475205
Architectural_Era_1920–1944,0.0021878444
asum_Veerenni,0.0020573144
vanus total_amenities,0.0020499364
asum_Liiva,0.0019879518
distance_from_center total_amenities,0.0019065733
asum_Tammiste,0.0018895864
asum_Keldrimäe,0.0018873428
asum_Kitseküla,0.0018695116
amenity_density,0.0018478775
asum_Raua,0.0018469444
ehitusaasta_orig,0.0017715356
poed_500m,0.001737223
energy_score,0.0016598125
asum_Lilleküla,0.0016295518
asum_Nõmme,0.0015624228
asum_Kivimäe,0.0015254037
asum_Paljassaare,0.001521565
asum_Sadama,0.0015073268
type_condition_Majaosa_Vajab remonti,0.0014743548
pindala_numeric total_amenities,0.0014640463
asum_Kvissentali,0.0014594564
asum_Sitsi,0.001458782
size_category_Exceptional,0.0014387988
size_category_Large,0.0014273343
asum_Kalamaja,0.0013994647
asum_Mustakivi,0.0013889647
asum_Torupilli,0.0013871458
asum_Tammelinna,0.0013664411
asum_Järve,0.0013470621
Architectural_Era_1973–1991,0.0013454449
pindala_numeric distance_from_center,0.0012766108
materjal_kategooria_Puit,0.0012569955
asum_Vaksali,0.0012356673
asum_Tondiraba,0.0012289217
asum_Ränilinna,0.0012068673
Architectural_Era_2005-2008,0.0011664159
asum_Kose,0.0011556825
asum_Mustamäe,0.0011473375
area_per_room,0.0011420981
size_category_Small,0.0011415796
type_condition_Majaosa_Heas korras,0.0011163519
is_middle_floor,0.0010854669
size_category_Very_Large,0.0010830802
asum_Sikupilli,0.00108256
type_condition_Korter_Heas korras,0.0010809428
pindala_numeric,0.0010732315
Architectural_Era_1945–1957,0.0010280902
Architectural_Era_2021-2025,0.0010189709
asum_Kopli,0.0010086533
type_condition_Maja_Keskmises seisukorras,0.0010075014
asum_Kassisaba,0.0009984014
pindala_numeric vanus,0.0009884089
type_condition_Maja_Uus,0.0009710291
asum_Juhkentali,0.0009663057
asum_Ropka,0.0009470914
katus_kategooria_Plekkkatus,0.00093458174
tube,0.0009292361
asum_Kelmiküla,0.0009277335
asum_Karjamaa,0.0009074957
asum_Priisle,0.00088747503
asum_Supilinna,0.0008820056
asum_Uus Maailm,0.0008767566
asum_Seli,0.00086613407
age_category_Medium,0.00084581116
total_amenities,0.0008446288
asum_Pelguranna,0.0008384956
katus_kategooria_Eterniitkatus,0.0008188763
asum_Sibulaküla,0.0008122666
asum_Ülemiste,0.0007909519
floor_ratio,0.00077780883
katus_kategooria_Kivikatus,0.00077327644
Architectural_Era_1880–1919,0.000762455
asum_Mustjõe,0.00075848884
asum_Pelgulinn,0.00075071765
krundi_pindala_numeric,0.000740904
type_condition_Majaosa_Keskmises seisukorras,0.00073927856
Architectural_Era_2015-2020,0.00073106244
asum_Männiku,0.0007253332
asum_Hiiu,0.0007037169
energiaklass_A,0.0006972927
asum_Väike-Õismäe,0.00067911437
energiaklass_F,0.00067386014
korrus,0.0006687664
type_condition_Maja_Vajab remonti,0.0006646096
energiaklass_B,0.0006567171
asum_Raadi-Kruusamäe,0.0006466318
size_category_Medium,0.00062558067
asum_Veeriku,0.0006165531
Architectural_Era_2009-2014,0.0006085221
objekti tüüp_Majaosa,0.0005933734
Architectural_Era_2001-2004,0.0005874824
asum_Niidu,0.00057300663
asum_Haabersti,0.00056933035
energiaklass_D,0.0005659229
asum_Kurepõllu,0.0005627367
is_top_floor,0.0005605788
asum_Pikaliiva,0.0005544338
asum_Vana-Mustamäe,0.00054283155
type_condition_Maja_nan,0.0005382545
asum_Laagri,0.00053392
asum_Pae,0.0005300683
Suur rõdu või terrass,0.00052801456
type_condition_Majaosa_nan,0.0005194128
balcony_terrace_presence,0.0005156986
asum_Ülemistejärve,0.0005092421
asum_Maarjamäe,0.00050431286
asum_Veskimetsa,0.0004989955
asum_Vana-Pärnu,0.0004969962
seisukord_kategooria_Keskmises seisukorras,0.0004969114
seisukord_kategooria_Heas korras,0.0004967019
asum_Mõigu,0.0004929097
asum_Luite,0.00048782362
katus_kategooria_Bituumen või rullmaterjal,0.00047406173
asum_Uuslinn,0.00046686735
asum_Pääsküla,0.00046528145
energiaklass_E,0.00045457215
asum_Katleri,0.00044831858
materjal_kategooria_Paneel,0.0004477609
type_condition_Korter_nan,0.00044555974
Architectural_Era_1991-2000,0.00042757488
asum_Paevälja,0.00041183617
asum_Siili,0.0003956124
asum_Tatari,0.00039149396
energiaklass_G,0.00038097773
asum_Sääse,0.00037401178
materjal_kategooria_Kivi,0.00036651277
omavalitsus_kategooria_Tartu linn,0.0003607225
asum_Rahumäe,0.00034933974
asum_Endine Tähtvere vald,0.0003387865
asum_Astangu,0.00033799175
materjal_kategooria_Betoon,0.00033617677
asum_Laagna,0.00033489094
asum_Raudalu,0.00032684978
asum_Kadaka,0.00032571878
type_condition_Korter_Keskmises seisukorras,0.00031499832
asum_Maakri,0.00029196864
asum_Variku,0.00027347356
asum_Raeküla,0.00026924696
asum_Ihaste,0.0002691477
is_ground_floor,0.0002662083
asum_Ropka tööstuse,0.00025042807
asum_Vismeistri,0.00023940658
type_condition_Majaosa_Uus,0.00022602032
asum_Kuristiku,0.00020979291
asum_Kesklinn,0.00020523224
Architectural_Era_1710-1879,0.00018874797
asum_Annelinna,0.00018790508
energiaklass_H,0.00014327014
asum_Jaamamõisa,0.00013926152
asum_Väo,0.00012942393
asum_Lepiku,0.00012221452
Architectural_Era_2026+,0.00012031846
asum_Mäeküla,8.180379e-05
Architectural_Era_1000-1561,2.4003071e-05
Architectural_Era_1562-1710,2.649772e-06
asum_Aegna,0.0
asum_Papiniidu,0.0
